prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,cat_id,prd_cat
212,HL_U509_R,Sport-100 Helmet- Red,12.0,Other Sales,2011-07-01,2012-06-30,AC_HE,HL_U509_R_AC_HE
213,HL_U509_R,Sport-100 Helmet- Red,14.0,Other Sales,2012-07-01,2013-06-30,AC_HE,HL_U509_R_AC_HE
214,HL_U509_R,Sport-100 Helmet- Red,13.0,Other Sales,2013-07-01,,AC_HE,HL_U509_R_AC_HE
215,HL_U509,Sport-100 Helmet- Black,12.0,Other Sales,2011-07-01,2012-06-30,AC_HE,HL_U509_AC_HE
216,HL_U509,Sport-100 Helmet- Black,14.0,Other Sales,2012-07-01,2013-06-30,AC_HE,HL_U509_AC_HE
217,HL_U509,Sport-100 Helmet- Black,13.0,Other Sales,2013-07-01,,AC_HE,HL_U509_AC_HE
218,SO_B909_M,Mountain Bike Socks- M,3.0,Mountain,2011-07-01,,CL_SO,SO_B909_M_CL_SO
219,SO_B909_L,Mountain Bike Socks- L,3.0,Mountain,2011-07-01,,CL_SO,SO_B909_L_CL_SO
220,HL_U509_B,Sport-100 Helmet- Blue,12.0,Other Sales,2011-07-01,2012-06-30,AC_HE,HL_U509_B_AC_HE
221,HL_U509_B,Sport-100 Helmet- Blue,14.0,Other Sales,2012-07-01,2013-06-30,AC_HE,HL_U509_B_AC_HE
222,HL_U509_B,Sport-100 Helmet- Blue,13.0,Other Sales,2013-07-01,,AC_HE,HL_U509_B_AC_HE
223,CA_1098,AWC Logo Cap,6.0,Other Sales,2011-07-01,2012-06-30,CL_CA,CA_1098_CL_CA
224,CA_1098,AWC Logo Cap,5.0,Other Sales,2012-07-01,2013-06-30,CL_CA,CA_1098_CL_CA
225,CA_1098,AWC Logo Cap,7.0,Other Sales,2013-07-01,,CL_CA,CA_1098_CL_CA
226,LJ_0192_S,Long-Sleeve Logo Jersey- S,32.0,Other Sales,2011-07-01,2012-06-30,CL_JE,LJ_0192_S_CL_JE
227,LJ_0192_S,Long-Sleeve Logo Jersey- S,29.0,Other Sales,2012-07-01,2013-06-30,CL_JE,LJ_0192_S_CL_JE
228,LJ_0192_S,Long-Sleeve Logo Jersey- S,38.0,Other Sales,2013-07-01,,CL_JE,LJ_0192_S_CL_JE
229,LJ_0192_M,Long-Sleeve Logo Jersey- M,32.0,Other Sales,2011-07-01,2012-06-30,CL_JE,LJ_0192_M_CL_JE
230,LJ_0192_M,Long-Sleeve Logo Jersey- M,29.0,Other Sales,2012-07-01,2013-06-30,CL_JE,LJ_0192_M_CL_JE
231,LJ_0192_M,Long-Sleeve Logo Jersey- M,38.0,Other Sales,2013-07-01,,CL_JE,LJ_0192_M_CL_JE
232,LJ_0192_L,Long-Sleeve Logo Jersey- L,32.0,Other Sales,2011-07-01,2012-06-30,CL_JE,LJ_0192_L_CL_JE
233,LJ_0192_L,Long-Sleeve Logo Jersey- L,29.0,Other Sales,2012-07-01,2013-06-30,CL_JE,LJ_0192_L_CL_JE
234,LJ_0192_L,Long-Sleeve Logo Jersey- L,38.0,Other Sales,2013-07-01,,CL_JE,LJ_0192_L_CL_JE
235,LJ_0192_X,Long-Sleeve Logo Jersey- XL,32.0,Other Sales,2011-07-01,2012-06-30,CL_JE,LJ_0192_X_CL_JE
236,LJ_0192_X,Long-Sleeve Logo Jersey- XL,29.0,Other Sales,2012-07-01,2013-06-30,CL_JE,LJ_0192_X_CL_JE
237,LJ_0192_X,Long-Sleeve Logo Jersey- XL,38.0,Other Sales,2013-07-01,,CL_JE,LJ_0192_X_CL_JE
238,FR_R92R_62,HL Road Frame - Red- 62,748.0,Road,2011-07-01,2012-06-30,CO_RF,FR_R92R_62_CO_RF
239,FR_R92R_62,HL Road Frame - Red- 62,722.0,Road,2012-07-01,2013-06-30,CO_RF,FR_R92R_62_CO_RF
